Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 20.56      0.59     0.59        1     0.59     2.65  IRXBEXEC
  7.84      0.82     0.23 18872922     0.00     0.00  bucket_index
  6.62      1.01     0.19                             _init
  5.23      1.16     0.15 12522138     0.00     0.00  VPOOLGTB
  4.88      1.30     0.14 18872922     0.00     0.00  hash_bytes
  4.18      1.42     0.12  9220415     0.00     0.00  num_from_str
  3.31      1.51     0.10 18592760     0.00     0.00  find_in_bucket
  3.14      1.60     0.09 19852924     0.00     0.00  Lstrcpy
  2.79      1.68     0.08 46856633     0.00     0.00  Lfx
  2.79      1.76     0.08 20573074     0.00     0.00  slot_set_buf
  2.44      1.83     0.07  4060002     0.00     0.00  IRXARICM
  2.09      1.89     0.06 23142876     0.00     0.00  irxstor
  2.09      1.95     0.06  5460501     0.00     0.00  rexx_lstr_alloc
  2.09      2.01     0.06  3220004     0.00     0.00  pframe_assign
  1.74      2.06     0.05 28853474     0.00     0.00  get_entry
  1.57      2.11     0.05  9910620     0.00     0.00  num_alloc
  1.57      2.15     0.05  7511828     0.00     0.00  slot_set_bool
  1.39      2.19     0.04 30533805     0.00     0.00  read_u16
  1.39      2.23     0.04 18312760     0.00     0.00  matches_exposed_stem
  1.39      2.27     0.04  8539986     0.00     0.00  name_matches_stem
  1.39      2.31     0.04  5180337     0.00     0.00  round_capacity
  1.39      2.35     0.04  3360002     0.00     0.00  mag_compare
  1.39      2.39     0.04   420200     0.00     0.00  add_magnitudes
  1.39      2.43     0.04   270000     0.00     0.00  num_mul
  1.05      2.46     0.03  5510622     0.00     0.00  VPOOLSTB
  1.05      2.49     0.03   690205     0.00     0.00  IRXARIOP
  1.05      2.52     0.03  9910620     0.00     0.00  num_free
  0.87      2.55     0.03  7931828     0.00     0.00  slot_to_bool
  0.70      2.57     0.02  9210622     0.00     0.00  num_strip_trailing
  0.70      2.59     0.02  8680589     0.00     0.00  Lfree
  0.70      2.61     0.02  8520418     0.00     0.00  num_strip_leading
  0.70      2.63     0.02  5240407     0.00     0.00  read_i16
  0.70      2.65     0.02  4750209     0.00     0.00  get_numeric
  0.70      2.67     0.02  1110265     0.00     0.00  parse_int32_fast
  0.70      2.69     0.02   690205     0.00     0.00  num_format
  0.70      2.71     0.02        1     0.02     0.02  cond_bit_index
  0.52      2.72     0.02 17752598     0.00     0.00  resolve_ref
  0.52      2.74     0.02  1390401     0.00     0.00  try_arith_fast
  0.52      2.75     0.02   700000     0.00     0.00  IRXBIFPO
  0.35      2.76     0.01  5460501     0.00     0.00  rexx_lstr_dealloc
  0.35      2.77     0.01  1390401     0.00     0.00  bc_numeric_digits
  0.35      2.78     0.01   560012     0.00     0.00  Lcat
  0.35      2.79     0.01   420001     0.00     0.00  Lsubstr
  0.35      2.80     0.01   420000     0.00     0.00  bif_substr
  0.35      2.81     0.01   280000     0.00     0.00  IRXPARBA
  0.35      2.82     0.01   280000     0.00     0.00  find_word
  0.35      2.83     0.01      100     0.00     0.00  unlink_entry
  0.35      2.84     0.01                             next_prime_after
  0.35      2.85     0.01                             num_power
  0.17      2.86     0.01   880813     0.00     0.00  bc_numeric_fuzz
  0.17      2.86     0.01   420003     0.00     0.00  IRXBIFNN
  0.17      2.87     0.01        1     0.01     2.66  irx_exec_run
  0.17      2.87     0.01                             vpool_set
  0.00      2.87     0.00  9220415     0.00     0.00  lstr_to_num
  0.00      2.87     0.00  2230601     0.00     0.00  slot_int32_fast
  0.00      2.87     0.00  1540403     0.00     0.00  bvm_resolve_bif
  0.00      2.87     0.00  1400013     0.00     0.00  Lstrcat
  0.00      2.87     0.00  1120003     0.00     0.00  parse_whole
  0.00      2.87     0.00   980001     0.00     0.00  translate_lstr_rc
  0.00      2.87     0.00   700200     0.00     0.00  i32toa
  0.00      2.87     0.00   690221     0.00     0.00  work_alloc
  0.00      2.87     0.00   690221     0.00     0.00  work_free
  0.00      2.87     0.00   690209     0.00     0.00  IRXLSINI
  0.00      2.87     0.00   690207     0.00     0.00  num_round
  0.00      2.87     0.00   690205     0.00     0.00  num_to_lstr
  0.00      2.87     0.00   420201     0.00     0.00  num_addsub
  0.00      2.87     0.00   420001     0.00     0.00  IRXBIFOC
  0.00      2.87     0.00   420000     0.00     0.00  first_dot
  0.00      2.87     0.00   280400     0.00     0.00  wkbi_from_parser
  0.00      2.87     0.00   280300     0.00     0.00  rexx_lstr_alloc_raw
  0.00      2.87     0.00   280300     0.00     0.00  rexx_lstr_dealloc_raw
  0.00      2.87     0.00   280164     0.00     0.00  vp_alloc_raw
  0.00      2.87     0.00   280164     0.00     0.00  vp_free_raw
  0.00      2.87     0.00   280162     0.00     0.00  link_entry
  0.00      2.87     0.00   280162     0.00     0.00  maybe_resize
  0.00      2.87     0.00   280162     0.00     0.00  vp_entry_free
  0.00      2.87     0.00   280162     0.00     0.00  vp_entry_init
  0.00      2.87     0.00   280162     0.00     0.00  vp_entry_new
  0.00      2.87     0.00   280000     0.00     0.00  Lword
  0.00      2.87     0.00   280000     0.00     0.00  bif_length
  0.00      2.87     0.00   280000     0.00     0.00  bif_word
  0.00      2.87     0.00   280000     0.00     0.00  long_to_lstr
  0.00      2.87     0.00   280000     0.00     0.00  lstr_copy
  0.00      2.87     0.00   140200     0.00     0.00  slot_to_int32
  0.00      2.87     0.00   140100     0.00     0.00  IRXPTOPT
  0.00      2.87     0.00   140000     0.00     0.00  VPOOLDRB
  0.00      2.87     0.00   140000     0.00     0.00  VPOOLDSA
  0.00      2.87     0.00   140000     0.00     0.00  bif_address
  0.00      2.87     0.00   140000     0.00     0.00  bif_trace
  0.00      2.87     0.00   140000     0.00     0.00  vpool_drop
  0.00      2.87     0.00    19648     0.00     0.00  peek
  0.00      2.87     0.00     9551     0.00     0.00  advance
  0.00      2.87     0.00     6120     0.00     0.00  tok_at
  0.00      2.87     0.00     3413     0.00     0.00  tok_type_at
  0.00      2.87     0.00     1616     0.00     0.00  IRXISYMC
  0.00      2.87     0.00     1116     0.00     0.00  tok_kw
  0.00      2.87     0.00      745     0.00     0.00  emit_byte
  0.00      2.87     0.00      715     0.00     0.00  skip_inline_ws
  0.00      2.87     0.00      610     0.00     0.00  emit
  0.00      2.87     0.00      466     0.00     0.00  IRXISYMS
  0.00      2.87     0.00      401     0.00     0.00  irx_time_now
  0.00      2.87     0.00      400     0.00     0.00  bif_time
  0.00      2.87     0.00      400     0.00     0.00  parse_subform
  0.00      2.87     0.00      345     0.00     0.00  emit_u16
  0.00      2.87     0.00      342     0.00     0.00  tok_is_semi
  0.00      2.87     0.00      335     0.00     0.00  scan_symbol_or_number
  0.00      2.87     0.00      269     0.00     0.00  ebcdic_eq
  0.00      2.87     0.00      264     0.00     0.00  sym_is_keyword
  0.00      2.87     0.00      217     0.00     0.00  tok_ch
  0.00      2.87     0.00      197     0.00     0.00  emit_eoc
  0.00      2.87     0.00      173     0.00     0.00  bc_exp6
  0.00      2.87     0.00      173     0.00     0.00  bc_exp7
  0.00      2.87     0.00      173     0.00     0.00  bc_exp8
  0.00      2.87     0.00      165     0.00     0.00  bc_exp5
  0.00      2.87     0.00      164     0.00     0.00  add_sym
  0.00      2.87     0.00      158     0.00     0.00  bc_exp4
  0.00      2.87     0.00      158     0.00     0.00  is_value_starter
  0.00      2.87     0.00      135     0.00     0.00  add_const
  0.00      2.87     0.00      131     0.00     0.00  is_not_sign
  0.00      2.87     0.00      131     0.00     0.00  scan_operator
  0.00      2.87     0.00      129     0.00     0.00  bc_exp3
  0.00      2.87     0.00      111     0.00     0.00  bc_exp1
  0.00      2.87     0.00      111     0.00     0.00  bc_exp2
  0.00      2.87     0.00      110     0.00     0.00  bc_exp0
  0.00      2.87     0.00       98     0.00     0.00  bc_stmt
  0.00      2.87     0.00       98     0.00     0.00  tok_ends_clause
  0.00      2.87     0.00       95     0.00     0.00  skip_comment
  0.00      2.87     0.00       83     0.00     0.00  consume_eoc
  0.00      2.87     0.00       73     0.00     0.00  skip_eoc
  0.00      2.87     0.00       73     0.00     0.00  tok_is_cont_comma
  0.00      2.87     0.00       71     0.00     0.00  bc_expr
  0.00      2.87     0.00       64     0.00     0.00  try_parse_int_cache
  0.00      2.87     0.00       61     0.00     0.00  IRXBIFRG
  0.00      2.87     0.00       61     0.00     0.00  name_len
  0.00      2.87     0.00       59     0.00     0.00  looks_like_number
  0.00      2.87     0.00       53     0.00     0.00  emit_i16
  0.00      2.87     0.00       52     0.00     0.00  scan_string
  0.00      2.87     0.00       49     0.00     0.00  emit_jmp_op
  0.00      2.87     0.00       44     0.00     0.00  emit_store
  0.00      2.87     0.00       42     0.00     0.00  is_kw_barrier
  0.00      2.87     0.00       40     0.00     0.00  emit_load
  0.00      2.87     0.00       40     0.00     0.00  patch_jmp_to_here
